time_sec,frame_index,event,count_line_id,track_id,class,entry_zone,exit_zone,queue_zone_id,queue_count
153.0,51,queue_snapshot,,,,,,N_queue,0.0
153.0,51,queue_snapshot,,,,,,W_queue,0.0
153.0,51,class_snapshot,,,truck,,,,1.0
153.0,51,class_snapshot,,,class_9,,,,1.0
153.0,51,class_snapshot,,,car,,,,1.0
156.0,52,queue_snapshot,,,,,,E_queue,0.0
156.0,52,queue_snapshot,,,,,,N_queue,0.0
156.0,52,queue_snapshot,,,,,,W_queue,0.0
156.0,52,class_snapshot,,,truck,,,,3.0
156.0,52,class_snapshot,,,class_9,,,,1.0
159.0,53,queue_snapshot,,,,,,E_queue,0.0
159.0,53,queue_snapshot,,,,,,N_queue,0.0
159.0,53,queue_snapshot,,,,,,W_queue,0.0
159.0,53,class_snapshot,,,truck,,,,1.0
159.0,53,class_snapshot,,,class_9,,,,1.0
159.0,53,class_snapshot,,,car,,,,1.0
162.0,54,queue_snapshot,,,,,,E_queue,0.0
162.0,54,queue_snapshot,,,,,,N_queue,0.0
162.0,54,queue_snapshot,,,,,,W_queue,0.0
162.0,54,class_snapshot,,,truck,,,,1.0
162.0,54,class_snapshot,,,class_9,,,,1.0
165.0,55,queue_snapshot,,,,,,E_queue,1.0
165.0,55,queue_snapshot,,,,,,N_queue,0.0
165.0,55,queue_snapshot,,,,,,W_queue,0.0
165.0,55,class_snapshot,,,truck,,,,3.0
165.0,55,class_snapshot,,,class_9,,,,1.0
168.0,56,flow_cross,E_in,65.0,truck,E_entry,E_exit,,
168.0,56,queue_snapshot,,,,,,E_queue,1.0
168.0,56,queue_snapshot,,,,,,N_queue,0.0
168.0,56,queue_snapshot,,,,,,W_queue,0.0
168.0,56,class_snapshot,,,truck,,,,6.0
168.0,56,class_snapshot,,,class_9,,,,1.0
171.0,57,queue_snapshot,,,,,,E_queue,1.0
171.0,57,queue_snapshot,,,,,,N_queue,0.0
171.0,57,queue_snapshot,,,,,,W_queue,0.0
171.0,57,class_snapshot,,,truck,,,,6.0
171.0,57,class_snapshot,,,class_9,,,,1.0
174.0,58,queue_snapshot,,,,,,E_queue,1.0
174.0,58,queue_snapshot,,,,,,N_queue,0.0
174.0,58,queue_snapshot,,,,,,W_queue,0.0
174.0,58,class_snapshot,,,truck,,,,5.0
174.0,58,class_snapshot,,,car,,,,2.0
174.0,58,class_snapshot,,,class_9,,,,1.0
177.0,59,queue_snapshot,,,,,,E_queue,1.0
177.0,59,queue_snapshot,,,,,,N_queue,0.0
177.0,59,queue_snapshot,,,,,,W_queue,0.0
177.0,59,class_snapshot,,,truck,,,,3.0
177.0,59,class_snapshot,,,car,,,,1.0
177.0,59,class_snapshot,,,class_9,,,,1.0
180.0,60,queue_snapshot,,,,,,E_queue,1.0
180.0,60,queue_snapshot,,,,,,N_queue,0.0
180.0,60,queue_snapshot,,,,,,W_queue,0.0
180.0,60,class_snapshot,,,truck,,,,4.0
180.0,60,class_snapshot,,,car,,,,3.0
180.0,60,class_snapshot,,,class_9,,,,1.0
183.0,61,flow_cross,N_in,67.0,truck,E_entry,,,
183.0,61,queue_snapshot,,,,,,E_queue,2.0
183.0,61,queue_snapshot,,,,,,N_queue,0.0
183.0,61,queue_snapshot,,,,,,W_queue,0.0
183.0,61,class_snapshot,,,truck,,,,5.0
183.0,61,class_snapshot,,,car,,,,2.0
183.0,61,class_snapshot,,,class_9,,,,1.0
186.0,62,queue_snapshot,,,,,,E_queue,1.0
186.0,62,queue_snapshot,,,,,,N_queue,0.0
186.0,62,queue_snapshot,,,,,,W_queue,0.0
186.0,62,class_snapshot,,,truck,,,,5.0
186.0,62,class_snapshot,,,car,,,,3.0
186.0,62,class_snapshot,,,class_9,,,,1.0
189.0,63,queue_snapshot,,,,,,E_queue,1.0
189.0,63,queue_snapshot,,,,,,N_queue,0.0
189.0,63,queue_snapshot,,,,,,W_queue,0.0
189.0,63,class_snapshot,,,truck,,,,6.0
189.0,63,class_snapshot,,,car,,,,2.0
189.0,63,class_snapshot,,,class_9,,,,1.0
189.0,63,class_snapshot,,,class_5,,,,1.0
192.0,64,queue_snapshot,,,,,,E_queue,1.0
192.0,64,queue_snapshot,,,,,,N_queue,0.0
192.0,64,queue_snapshot,,,,,,W_queue,0.0
192.0,64,class_snapshot,,,truck,,,,6.0
192.0,64,class_snapshot,,,car,,,,1.0
192.0,64,class_snapshot,,,class_5,,,,1.0
192.0,64,class_snapshot,,,class_9,,,,1.0
195.0,65,queue_snapshot,,,,,,E_queue,2.0
195.0,65,queue_snapshot,,,,,,N_queue,0.0
195.0,65,queue_snapshot,,,,,,W_queue,0.0
195.0,65,class_snapshot,,,truck,,,,4.0
195.0,65,class_snapshot,,,car,,,,3.0
195.0,65,class_snapshot,,,class_5,,,,1.0
195.0,65,class_snapshot,,,class_9,,,,1.0
198.0,66,queue_snapshot,,,,,,E_queue,0.0
198.0,66,queue_snapshot,,,,,,N_queue,0.0
198.0,66,queue_snapshot,,,,,,W_queue,0.0
198.0,66,class_snapshot,,,truck,,,,2.0
198.0,66,class_snapshot,,,car,,,,1.0
198.0,66,class_snapshot,,,class_6,,,,1.0
201.0,67,queue_snapshot,,,,,,E_queue,1.0
201.0,67,queue_snapshot,,,,,,N_queue,0.0
201.0,67,queue_snapshot,,,,,,W_queue,0.0
201.0,67,class_snapshot,,,truck,,,,4.0
201.0,67,class_snapshot,,,car,,,,1.0
204.0,68,queue_snapshot,,,,,,E_queue,0.0
204.0,68,queue_snapshot,,,,,,N_queue,0.0
204.0,68,queue_snapshot,,,,,,W_queue,0.0
204.0,68,class_snapshot,,,truck,,,,2.0
204.0,68,class_snapshot,,,car,,,,1.0
207.0,69,queue_snapshot,,,,,,E_queue,0.0
207.0,69,queue_snapshot,,,,,,N_queue,0.0
207.0,69,queue_snapshot,,,,,,W_queue,0.0
207.0,69,class_snapshot,,,truck,,,,5.0
210.0,70,queue_snapshot,,,,,,E_queue,1.0
210.0,70,queue_snapshot,,,,,,N_queue,0.0
210.0,70,queue_snapshot,,,,,,W_queue,0.0
210.0,70,class_snapshot,,,truck,,,,5.0
213.0,71,queue_snapshot,,,,,,E_queue,1.0
213.0,71,queue_snapshot,,,,,,N_queue,0.0
213.0,71,queue_snapshot,,,,,,W_queue,0.0
213.0,71,class_snapshot,,,truck,,,,1.0
216.0,72,flow_cross,N_in,65.0,truck,N_entry,E_exit,,
216.0,72,queue_snapshot,,,,,,E_queue,0.0
216.0,72,queue_snapshot,,,,,,N_queue,1.0
216.0,72,queue_snapshot,,,,,,W_queue,0.0
216.0,72,class_snapshot,,,truck,,,,3.0
216.0,72,class_snapshot,,,car,,,,1.0
219.0,73,queue_snapshot,,,,,,E_queue,0.0
219.0,73,queue_snapshot,,,,,,N_queue,0.0
219.0,73,queue_snapshot,,,,,,W_queue,0.0
219.0,73,class_snapshot,,,truck,,,,5.0
222.0,74,queue_snapshot,,,,,,E_queue,0.0
222.0,74,queue_snapshot,,,,,,N_queue,0.0
222.0,74,queue_snapshot,,,,,,W_queue,0.0
222.0,74,class_snapshot,,,truck,,,,3.0
222.0,74,class_snapshot,,,car,,,,1.0
225.0,75,queue_snapshot,,,,,,E_queue,0.0
225.0,75,queue_snapshot,,,,,,N_queue,0.0
225.0,75,queue_snapshot,,,,,,W_queue,0.0
225.0,75,class_snapshot,,,truck,,,,3.0
225.0,75,class_snapshot,,,car,,,,2.0
228.0,76,queue_snapshot,,,,,,E_queue,1.0
228.0,76,queue_snapshot,,,,,,N_queue,0.0
228.0,76,queue_snapshot,,,,,,W_queue,0.0
228.0,76,class_snapshot,,,truck,,,,4.0
231.0,77,queue_snapshot,,,,,,E_queue,0.0
231.0,77,queue_snapshot,,,,,,N_queue,0.0
231.0,77,queue_snapshot,,,,,,W_queue,0.0
231.0,77,class_snapshot,,,truck,,,,4.0
231.0,77,class_snapshot,,,car,,,,1.0
234.0,78,queue_snapshot,,,,,,E_queue,1.0
234.0,78,queue_snapshot,,,,,,N_queue,0.0
234.0,78,queue_snapshot,,,,,,W_queue,0.0
234.0,78,class_snapshot,,,truck,,,,5.0
234.0,78,class_snapshot,,,car,,,,3.0
234.0,78,class_snapshot,,,class_9,,,,1.0
237.0,79,queue_snapshot,,,,,,E_queue,1.0
237.0,79,queue_snapshot,,,,,,N_queue,0.0
237.0,79,queue_snapshot,,,,,,W_queue,0.0
237.0,79,class_snapshot,,,truck,,,,4.0
237.0,79,class_snapshot,,,class_9,,,,1.0
237.0,79,class_snapshot,,,car,,,,1.0
240.0,80,queue_snapshot,,,,,,E_queue,1.0
240.0,80,queue_snapshot,,,,,,N_queue,1.0
240.0,80,queue_snapshot,,,,,,W_queue,0.0
240.0,80,class_snapshot,,,truck,,,,3.0
240.0,80,class_snapshot,,,class_9,,,,1.0
243.0,81,queue_snapshot,,,,,,E_queue,1.0
243.0,81,queue_snapshot,,,,,,N_queue,0.0
243.0,81,queue_snapshot,,,,,,W_queue,0.0
243.0,81,class_snapshot,,,truck,,,,5.0
243.0,81,class_snapshot,,,car,,,,3.0
243.0,81,class_snapshot,,,class_9,,,,1.0
246.0,82,queue_snapshot,,,,,,E_queue,1.0
246.0,82,queue_snapshot,,,,,,N_queue,0.0
246.0,82,queue_snapshot,,,,,,W_queue,0.0
246.0,82,class_snapshot,,,truck,,,,3.0
246.0,82,class_snapshot,,,class_9,,,,1.0
246.0,82,class_snapshot,,,car,,,,1.0
246.0,82,class_snapshot,,,class_12,,,,1.0
249.0,83,queue_snapshot,,,,,,E_queue,2.0
249.0,83,queue_snapshot,,,,,,N_queue,0.0
249.0,83,queue_snapshot,,,,,,W_queue,0.0
249.0,83,class_snapshot,,,truck,,,,7.0
249.0,83,class_snapshot,,,car,,,,1.0
249.0,83,class_snapshot,,,class_9,,,,1.0
252.0,84,queue_snapshot,,,,,,E_queue,1.0
252.0,84,queue_snapshot,,,,,,N_queue,0.0
252.0,84,queue_snapshot,,,,,,W_queue,0.0
252.0,84,class_snapshot,,,truck,,,,6.0
252.0,84,class_snapshot,,,car,,,,1.0
252.0,84,class_snapshot,,,class_9,,,,1.0
255.0,85,queue_snapshot,,,,,,E_queue,1.0
255.0,85,queue_snapshot,,,,,,N_queue,0.0
255.0,85,queue_snapshot,,,,,,W_queue,0.0
255.0,85,class_snapshot,,,truck,,,,3.0
255.0,85,class_snapshot,,,class_9,,,,1.0
258.0,86,queue_snapshot,,,,,,E_queue,1.0
258.0,86,queue_snapshot,,,,,,N_queue,0.0
258.0,86,queue_snapshot,,,,,,W_queue,0.0
258.0,86,class_snapshot,,,truck,,,,5.0
258.0,86,class_snapshot,,,class_9,,,,1.0
258.0,86,class_snapshot,,,car,,,,1.0
261.0,87,queue_snapshot,,,,,,E_queue,1.0
261.0,87,queue_snapshot,,,,,,N_queue,0.0
261.0,87,queue_snapshot,,,,,,W_queue,0.0
261.0,87,class_snapshot,,,truck,,,,5.0
261.0,87,class_snapshot,,,class_9,,,,1.0
264.0,88,queue_snapshot,,,,,,E_queue,2.0
264.0,88,queue_snapshot,,,,,,N_queue,0.0
264.0,88,queue_snapshot,,,,,,W_queue,0.0
264.0,88,class_snapshot,,,truck,,,,4.0
264.0,88,class_snapshot,,,class_9,,,,1.0
267.0,89,queue_snapshot,,,,,,E_queue,2.0
267.0,89,queue_snapshot,,,,,,N_queue,0.0
267.0,89,queue_snapshot,,,,,,W_queue,0.0
267.0,89,class_snapshot,,,truck,,,,4.0
267.0,89,class_snapshot,,,class_9,,,,1.0
270.0,90,queue_snapshot,,,,,,E_queue,4.0
270.0,90,queue_snapshot,,,,,,N_queue,0.0
270.0,90,queue_snapshot,,,,,,W_queue,0.0
270.0,90,class_snapshot,,,truck,,,,6.0
270.0,90,class_snapshot,,,class_9,,,,1.0
273.0,91,queue_snapshot,,,,,,E_queue,2.0
273.0,91,queue_snapshot,,,,,,N_queue,0.0
273.0,91,queue_snapshot,,,,,,W_queue,0.0
273.0,91,class_snapshot,,,truck,,,,6.0
273.0,91,class_snapshot,,,class_9,,,,1.0
276.0,92,queue_snapshot,,,,,,E_queue,3.0
276.0,92,queue_snapshot,,,,,,N_queue,0.0
276.0,92,queue_snapshot,,,,,,W_queue,0.0
276.0,92,class_snapshot,,,truck,,,,5.0
279.0,93,queue_snapshot,,,,,,E_queue,2.0
279.0,93,queue_snapshot,,,,,,N_queue,0.0
279.0,93,queue_snapshot,,,,,,W_queue,0.0
279.0,93,class_snapshot,,,truck,,,,4.0
282.0,94,queue_snapshot,,,,,,E_queue,0.0
282.0,94,queue_snapshot,,,,,,N_queue,0.0
282.0,94,queue_snapshot,,,,,,W_queue,0.0
282.0,94,class_snapshot,,,truck,,,,6.0
285.0,95,queue_snapshot,,,,,,E_queue,0.0
285.0,95,queue_snapshot,,,,,,N_queue,1.0
285.0,95,queue_snapshot,,,,,,W_queue,0.0
285.0,95,class_snapshot,,,truck,,,,6.0
288.0,96,queue_snapshot,,,,,,E_queue,0.0
288.0,96,queue_snapshot,,,,,,N_queue,0.0
288.0,96,queue_snapshot,,,,,,W_queue,0.0
288.0,96,class_snapshot,,,truck,,,,4.0
288.0,96,class_snapshot,,,car,,,,2.0
291.0,97,queue_snapshot,,,,,,E_queue,0.0
291.0,97,queue_snapshot,,,,,,N_queue,0.0
291.0,97,queue_snapshot,,,,,,W_queue,0.0
291.0,97,class_snapshot,,,truck,,,,2.0
294.0,98,queue_snapshot,,,,,,E_queue,0.0
294.0,98,queue_snapshot,,,,,,N_queue,0.0
294.0,98,queue_snapshot,,,,,,W_queue,0.0
294.0,98,class_snapshot,,,truck,,,,4.0
297.0,99,flow_cross,W_in,134.0,truck,,,,
297.0,99,queue_snapshot,,,,,,E_queue,0.0
297.0,99,queue_snapshot,,,,,,N_queue,0.0
297.0,99,queue_snapshot,,,,,,W_queue,0.0
297.0,99,class_snapshot,,,truck,,,,5.0
300.0,100,queue_snapshot,,,,,,E_queue,0.0
300.0,100,queue_snapshot,,,,,,N_queue,0.0
300.0,100,queue_snapshot,,,,,,W_queue,0.0
300.0,100,class_snapshot,,,truck,,,,5.0
300.0,100,class_snapshot,,,car,,,,1.0
